/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -35.12
 -- right : 1.96
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 2.54
 -- forward : -9.60
 -- right : 1.34
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : -4.74
 -- forward : 1.66
 -- right : -0.56
 -- left : -18.48

('left', 'red', 'right', None, None)
 -- None : 1.62
 -- forward : -8.26
 -- right : 0.33
 -- left : -9.60

('left', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.53
 -- right : 0.75
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- None : -0.02
 -- forward : -9.12
 -- right : 2.35
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 1.16
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.73
 -- left : -10.54

('forward', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -9.33
 -- right : 1.81
 -- left : -9.70

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.81
 -- left : 1.05

('forward', 'green', 'right', None, 'left')
 -- None : -4.98
 -- forward : 0.00
 -- right : -0.05
 -- left : 0.37

('left', 'green', 'right', None, 'right')
 -- None : -4.25
 -- forward : 0.00
 -- right : 1.80
 -- left : -18.23

('right', 'red', 'left', None, None)
 -- None : 0.06
 -- forward : -9.47
 -- right : 1.50
 -- left : -8.78

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -35.76

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.58
 -- forward : 0.00
 -- right : -17.76
 -- left : -38.66

('right', 'green', None, 'forward', 'left')
 -- None : -5.59
 -- forward : 0.76
 -- right : 2.57
 -- left : 0.28

('forward', 'green', 'left', 'left', 'forward')
 -- None : -4.56
 -- forward : 2.77
 -- right : 0.24
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- None : 2.38
 -- forward : 0.00
 -- right : 0.00
 -- left : -35.85

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.64
 -- left : -8.60

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.43
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : -4.73
 -- forward : 0.19
 -- right : 0.26
 -- left : 1.73

('forward', 'red', 'right', None, None)
 -- None : 1.03
 -- forward : -8.47
 -- right : 0.20
 -- left : -10.78

('left', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -9.02
 -- right : 1.04
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- None : 1.27
 -- forward : -8.91
 -- right : 0.00
 -- left : -8.35

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 2.52
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.70
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.42
 -- right : 0.76
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 2.74
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.77
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- None : 1.64
 -- forward : -9.04
 -- right : 0.70
 -- left : -9.70

('left', 'red', 'forward', None, 'forward')
 -- None : 1.58
 -- forward : -39.39
 -- right : -20.64
 -- left : -36.83

('left', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.45
 -- right : -0.62
 -- left : 1.15

('forward', 'green', None, 'left', None)
 -- None : -5.02
 -- forward : 2.20
 -- right : 0.92
 -- left : 0.48

('left', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -8.80
 -- right : -0.29
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.61
 -- left : -17.45

('forward', 'red', 'forward', 'right', None)
